,id,Date,Time,Crime,Location,Building
647,648,10/01/2023,4:47,Sexual Incident Reports,KV,SUB-STATION/BIN CENTRE
648,649,18/02/2023,20:39,damaged properties,PGP,PGP RESIDENCES (BLOCK 17)
649,650,18/11/2022,10:18,cases of emergency,FASS,ARTS & SOCIAL SCIENCES BLOCK 8
650,651,24/06/2023,18:50,Sexual Incident Reports,CDE,ENGINEERING BLOCK 8
651,652,21/07/2023,14:38,cases of emergency,HALL,TEMASEK HALL (BLOCK D)
652,653,11/05/2023,16:54,Sexual Incident Reports,PGP,PGP RESIDENCES (BLOCK 12)
653,654,07/11/2022,3:43,cases of emergency,PGP,STORE 2 (NEAR KEVII HALL)
654,655,03/08/2023,8:50,Sexual Incident Reports,BTC,BTC-LOUNGE
655,656,16/09/2023,22:05,damaged properties,CDE,ENGINEERING BLOCK 4
656,657,17/11/2022,12:59,damaged properties,UTown,RESIDENT COLLEGE 4
657,658,02/02/2023,17:24,damaged properties,PGP,PGP RESIDENCES (BLOCK 1)
658,659,18/12/2022,8:10,Sexual Incident Reports,FOS,MEDICINE BLOCK 2
659,660,09/03/2023,2:54,Sexual Incident Reports,HALL,EUSOFF HALL (BLOCK A)
660,661,07/05/2023,20:34,cases of emergency,BTC,BTC-MOOT COURT
661,662,19/10/2022,2:20,stolen items,SOC,LECTURE THEATRE 14
662,663,01/04/2023,0:25,Sexual Incident Reports,UCC,NATIONAL SINGAPORE WIND TUNNEL
663,664,18/10/2022,21:40,Lost and Found,KR,SEA-TO-SPACE (18KR BUNGALOW)
664,665,29/08/2023,23:13,Lost and Found,FOS,LECTURE THEATRE 36 (ALICE AND PETER TAN)
665,666,25/08/2023,21:37,Sexual Incident Reports,UTown,YALE EAST CORE
666,667,01/12/2022,18:04,cases of emergency,BTC,BTC-LECTURE THEATRE
667,668,17/10/2022,23:55,Lost and Found,FOS,SCIENCE BLOCK 1A (LEE WEE KENG)
668,669,16/02/2023,22:03,stolen items,FOS,CELS CARPARK
669,670,13/12/2022,12:27,stolen items,PGP,3 PGP BUNGALOW
670,671,31/12/2022,23:10,damaged properties,UTown,DINNING HALL (C&T COLLEGE)
671,672,14/05/2023,9:11,Lost and Found,PGP,14A PGP BUNGALOW
672,673,26/05/2023,11:24,Lost and Found,CDE,ENGINEERING WORKSHOP 1
673,674,28/02/2023,17:40,Lost and Found,HALL,TEMASEK HALL (COMMUNAL HALL)
674,675,26/04/2023,16:57,cases of emergency,HALL,SHEARES HALL (BLOCK A)
675,676,02/09/2023,11:22,damaged properties,HALL,TEMASEK HALL (BLOCK A)
676,677,15/01/2023,22:37,stolen items,UTown,YALE FITNESS CENTER
677,678,18/01/2023,8:44,Sexual Incident Reports,FOS,SCIENCE BLOCK 2
678,679,12/06/2023,16:28,cases of emergency,BTC,BTC-LOUNGE
679,680,15/04/2023,16:34,Lost and Found,CDE,ENGINEERING BLOCK 5
680,681,28/10/2022,4:08,damaged properties,HALL,SHEARES HALL (BLOCK C)
681,682,09/06/2023,0:58,Lost and Found,UTown,YALE SCIENCE BLOCK
682,683,29/01/2023,3:43,Lost and Found,PGP,KE VII HALL (BLOCK C)
683,684,24/05/2023,4:08,stolen items,KR,12A KR BUNGALOW
684,685,08/02/2023,20:33,stolen items,FOS,FOS - SHED B-NEXT TO S3&S4
685,686,10/02/2023,10:09,Sexual Incident Reports,FOS,MEDICINE BLOCK 11
686,687,17/06/2023,17:50,stolen items,CDE,ENGINEERING BLOCK 6
687,688,08/05/2023,2:08,damaged properties,UTown,UTOWN RESIDENCE-NORTH TOWER
688,689,24/01/2023,9:24,stolen items,BTC,BTC-EU TONG SEN
689,690,06/02/2023,7:18,cases of emergency,PGP,PGP RESIDENCES (BLOCK 18)
690,691,16/12/2022,21:00,Lost and Found,DNMS,DNMS CARPARK
691,692,22/04/2023,11:19,Lost and Found,YIH,RAFFLES HALL (COMMUNAL HALL)
692,693,02/07/2023,4:32,cases of emergency,PGP,PGP RESIDENCES RESTAURANT
693,694,18/07/2023,4:43,Lost and Found,HALL,EUSOFF HALL (BLOCK B)
694,695,27/11/2022,11:16,stolen items,CDE,INFORMATION TECHNOLOGY
695,696,28/02/2023,23:30,cases of emergency,BTC,BTC-BLOCK B
696,697,02/01/2023,1:40,stolen items,SOC,COMPUTING BLOCK 1
697,698,02/06/2023,7:24,damaged properties,FASS,ARTS & SOCIAL SCIENCES BLOCK 6
698,699,30/09/2023,19:21,cases of emergency,KV,"KENT VALE APARTMENT BLK H, 117"
699,700,09/04/2023,10:24,damaged properties,PGP,KE VII HALL (BLOCK F)
700,701,28/06/2023,5:50,Sexual Incident Reports,PGP,3 PGP BUNGALOW
701,702,28/05/2023,4:30,cases of emergency,PGP,18 PGP BUNGALOW
702,703,26/08/2023,17:35,damaged properties,YIH,UNIVERSITY HALL
703,704,03/10/2023,10:01,damaged properties,BIZ,BUSINESS BLOCK 2
704,705,03/03/2023,22:55,cases of emergency,BTC,BTC-TOWER BLOCK
705,706,08/12/2022,8:12,Lost and Found,KR,11 KR BUNGALOW
706,707,28/08/2023,6:24,damaged properties,UTown,COLLEGE OF A&P TAN -TOWER
707,708,15/06/2023,14:52,damaged properties,BTC,BTC-SUB-STATION
708,709,16/02/2023,1:07,stolen items,PGP,PGP RESIDENCES (BLOCK 24)
709,710,26/08/2023,21:41,damaged properties,FOS,MEDICINE BLOCK 7
710,711,13/09/2023,17:07,damaged properties,BTC,BTC-MOOT COURT
711,712,23/01/2023,4:06,Sexual Incident Reports,UTown,YALE RESIDENTIAL COLLEGE 2
712,713,13/02/2023,22:05,Lost and Found,PGP,TECH CTR FOR OFFSHORE & MARINE
713,714,29/07/2023,13:45,damaged properties,HALL,TEMASEK HALL (BLOCK E)
714,715,02/02/2023,8:59,cases of emergency,SOC,COMPUTING BLOCK 3
715,716,25/08/2023,0:54,damaged properties,UTown,CREATE (UTOWN PLAZA)
716,717,27/12/2022,8:07,stolen items,FOS,MEDICINE BLOCK 11
717,718,24/08/2023,0:30,cases of emergency,CDE,DESIGN & ENVIRONMENT BLOCK 2
718,719,13/05/2023,23:16,Lost and Found,CDE,ENGINEERING AUDITORIUM
719,720,20/09/2023,4:12,damaged properties,PGP,PGP RESIDENCES (BLOCK 17)
720,721,07/07/2023,4:03,Sexual Incident Reports,BTC,BTC-LI KA SHING BUILDING
721,722,23/03/2023,3:18,Lost and Found,UTown,DINING HALL (RC4 & CAPT)
722,723,07/10/2023,12:28,cases of emergency,SOC,LECTURE THEATRE 19
723,724,12/02/2023,2:47,Sexual Incident Reports,UTown,DINNING HALL (C&T COLLEGE)
724,725,01/04/2023,11:41,damaged properties,UCC,YST CONSERVATORY OF MUSIC
725,726,07/02/2023,4:01,Sexual Incident Reports,PGP,PGP RESIDENCES (BLOCK 1)
726,727,06/12/2022,13:27,cases of emergency,UTown,CINNAMON LEARN LOBE
727,728,23/06/2023,1:47,stolen items,PGP,PGP RESIDENCES CANTEEN 2
728,729,28/03/2023,13:43,Lost and Found,PGP,PGP RESIDENCES (BLOCK 27)
729,730,11/07/2023,20:18,cases of emergency,HALL,EUSOFF HALL (BLOCK A)
730,731,25/02/2023,5:15,stolen items,UTown,COLLEGE OF A&P TAN -MPH
731,732,30/04/2023,1:33,damaged properties,DNMS,DNMS CARPARK
732,733,17/09/2023,0:51,Lost and Found,PGP,INNOVATION 4.0
733,734,15/03/2023,5:51,cases of emergency,KR,5 KR BUNGALOW
734,735,30/06/2023,12:55,cases of emergency,HALL,TEMASEK HALL (COMMUNAL HALL)
735,736,12/09/2023,19:17,Lost and Found,FOS,FOS-RICE SHED C-NEXT TO S3&S4
736,737,11/09/2023,20:04,stolen items,UTown,UTOWN RESIDENCE-NORTH TOWER
737,738,13/05/2023,21:32,stolen items,FOS,MEDICINE BLOCK 10
738,739,01/11/2022,3:45,Lost and Found,FOS,LECTURE THEATRE 26
739,740,23/08/2023,6:56,Lost and Found,BTC,BTC-CJ KOH LIBRARY
740,741,01/06/2023,19:46,stolen items,PGP,PGP BUS-STOP (OFFICE)
741,742,08/02/2023,0:53,Sexual Incident Reports,FOS,NATIONAL UNIVERSITY CENTRE FOR ORAL HEALTH SINGAPORE
742,743,13/04/2023,12:06,stolen items,UTown,CINNAMON UNI SCH PROG (USP)
743,744,19/07/2023,10:05,cases of emergency,PGP,PGP RESIDENCES (BLOCK 18)
744,745,25/10/2022,10:40,stolen items,BTC,BTC-LOUNGE
745,746,28/01/2023,22:08,cases of emergency,UTown,CREATE (UTOWN PLAZA)
746,747,15/03/2023,12:13,damaged properties,FASS,LECTURE THEATRE 12
747,748,07/07/2023,1:13,Sexual Incident Reports,KR,9 KR BUNGALOW
748,749,05/09/2023,1:23,cases of emergency,FOS,SCIENCE BLOCK 8
749,750,18/09/2023,13:40,Lost and Found,YIH,RAFFLES HALL (BLOCK C)
750,751,28/02/2023,1:41,Lost and Found,FOS,LECTURE THEATRE 33
751,752,16/07/2023,13:39,Sexual Incident Reports,UTown,DINING HALL (RC4 & CAPT)
752,753,23/06/2023,22:40,Lost and Found,YIH,RIDGE VIEW RESIDENCE (BLOCK B)
753,754,04/02/2023,18:01,Sexual Incident Reports,CDE,ENGINEERING BLOCK A
754,755,08/12/2022,2:24,stolen items,BTC,BTC-LI KA SHING BUILDING
755,756,15/01/2023,2:02,Sexual Incident Reports,FOS,LECTURE THEATRE 20
756,757,02/09/2023,2:50,cases of emergency,PGP,TEMASEK LIFE SCIENCE LAB
757,758,27/08/2023,20:31,Lost and Found,PGP,PGP RESIDENCES (BLOCK 20)
758,759,25/04/2023,20:13,cases of emergency,CDE,EL SERVICE RESERVOIRS 1&2
759,760,09/01/2023,7:07,stolen items,FOS,LECTURE THEATRE 33
760,761,29/12/2022,1:15,stolen items,PGP,CRISP (NEAR KEVII HALL)
761,762,25/12/2022,19:54,Sexual Incident Reports,FOS,CANTEEN 4 (FRONTIER)
762,763,25/05/2023,23:16,cases of emergency,UTown,CREATE (INNOVATION)
763,764,22/12/2022,20:52,damaged properties,BTC,18 EVANS BUNGALOW
764,765,04/07/2023,23:18,stolen items,CDE,ENGINEERING BLOCK 2A (EDIC)
765,766,05/04/2023,9:01,Sexual Incident Reports,PGP,PGP RESIDENCES (BLOCK 1)
766,767,24/03/2023,23:57,Lost and Found,UCC,ALICE LEE PLAZA
767,768,03/06/2023,0:44,stolen items,SOC,DATA-CENTRE-NUS HIGH SCHOOL
768,769,25/03/2023,8:37,Lost and Found,FOS,SCIENCE BLOCK 8
769,770,30/12/2022,19:18,Lost and Found,UTown,YALE EAST CORE
770,771,19/08/2023,8:06,Lost and Found,PGP,3 PGP BUNGALOW
771,772,15/12/2022,20:32,Sexual Incident Reports,CDE,ENGINEERING BLOCK A
772,773,02/07/2023,1:08,damaged properties,FOS,SCIENCE BLOCK 7
773,774,10/06/2023,5:10,Sexual Incident Reports,UTown,EDUCATION RESOURCE CENTRE
774,775,28/10/2022,14:01,stolen items,UTown,EDUCATION RESOURCE CENTRE
775,776,04/02/2023,14:46,Lost and Found,HALL,HOUSE 5 ANNEX
776,777,12/06/2023,16:57,Lost and Found,KV,"KENT VALE APARTMENT BLK G, 115"
777,778,20/04/2023,9:56,damaged properties,UTown,YALE WEST CORE
778,779,27/12/2022,8:53,Sexual Incident Reports,YIH,RAFFLES HALL (BLOCK D)
779,780,18/09/2023,15:40,Lost and Found,HALL,TEMASEK HALL (BLOCK D)
780,781,10/05/2023,0:52,damaged properties,HALL,EUSOFF HALL (BLOCK A)
781,782,26/08/2023,7:48,cases of emergency,FOS,SCIENCE BLOCK 1A (LEE WEE KENG)
782,783,03/03/2023,8:24,Sexual Incident Reports,PGP,PGP RESIDENCES (BLOCK 7)
783,784,16/01/2023,22:59,damaged properties,UTown,YALE DINNING SERVICES
784,785,18/10/2022,12:24,damaged properties,KR,4 KR BUNGALOW
785,786,29/01/2023,3:04,cases of emergency,FOS,MEDICINE BLOCK 3
786,787,23/05/2023,12:23,stolen items,CDE,ENGINEERING BLOCK 1
787,788,10/09/2023,20:19,cases of emergency,PGP,18A PGP BUNGALOW
788,789,22/04/2023,12:19,cases of emergency,PGP,8 PGP BUNGALOW
789,790,23/11/2022,3:59,stolen items,FOS,MD BLK 6 (CTR FOR TRANS  MED)
790,791,04/07/2023,13:13,cases of emergency,UTown,YALE RESIDENTIAL COLLEGE 3
791,792,28/04/2023,17:27,Sexual Incident Reports,BIZ,SHAW FOUNDATION ALUMNI HOUSE
792,793,21/12/2022,9:28,Lost and Found,YIH,RAFFLES HALL (BLOCK C)
793,794,21/03/2023,16:06,damaged properties,FASS,ARTS & SOCIAL SCIENCES BLOCK 1
794,795,03/06/2023,10:31,cases of emergency,FOS,SUB-STATION 3 (NEAR S13)
795,796,16/04/2023,20:08,stolen items,FOS,LECTURE THEATRE 34
796,797,26/05/2023,23:53,damaged properties,FOS,LECTURE THEATRE 29
797,798,06/11/2022,14:57,Lost and Found,FASS,LECTURE THEATRE 11
798,799,06/10/2023,20:18,damaged properties,FOS,MEDICINE BLOCK 10
799,800,05/02/2023,21:29,stolen items,PGP,18 PGP BUNGALOW
800,801,23/03/2023,7:56,Lost and Found,FASS,ARTS & SOCIAL SCIENCES BLOCK 3
801,802,16/04/2023,9:53,damaged properties,CDE,LECTURE THEATRE 7
802,803,12/01/2023,22:04,stolen items,UTown,CINNAMON COLLEGE -MAIN BLK
803,804,17/01/2023,8:57,cases of emergency,PGP,3 PGP BUNGALOW
804,805,23/05/2023,9:30,damaged properties,YIH,MULTI-PURPOSE HALL 5 & 6
805,806,23/05/2023,5:00,cases of emergency,SOC,LECTURE THEATRE 16
806,807,12/11/2022,21:20,cases of emergency,UTown,CREATE (INNOVATION)
807,808,15/07/2023,1:47,cases of emergency,UTown,CREATE (RESEARCH)
808,809,08/12/2022,0:00,cases of emergency,HALL,EUSOFF HALL (BLOCK E)
809,810,14/04/2023,2:47,Lost and Found,UTown,STEPHEN RIADY CENTRE
810,811,06/10/2023,10:06,damaged properties,FOS,MEDICINE BLOCK 10
811,812,17/02/2023,5:35,damaged properties,FOS,SCIENCE BLOCK 13
812,813,07/11/2022,12:45,Sexual Incident Reports,PGP,PGP RESIDENCES (BLOCK 22)
813,814,24/05/2023,10:03,Lost and Found,FOS,LECTURE THEATRE 34
814,815,24/09/2023,16:19,cases of emergency,FOS,SCIENCE BLOCK 4A
815,816,13/05/2023,16:38,damaged properties,BTC,BTC-LECTURE THEATRE
816,817,22/09/2023,1:39,Sexual Incident Reports,FOS,SUB-STATION 3 (NEAR S13)
817,818,05/09/2023,16:24,Sexual Incident Reports,UTown,YALE RESIDENTIAL COLLEGE 3
818,819,20/08/2023,21:32,stolen items,SOC,LECTURE THEATRE 19
819,820,24/10/2022,22:22,damaged properties,BIZ,NUS SOCIETY-GUILD HOUSE
820,821,25/03/2023,18:41,cases of emergency,FOS,MEDICINE + SCIENCE LIBRARY
821,822,12/12/2022,15:13,cases of emergency,BIZ,NUS ENTERPRISE-JTC BLK71
822,823,28/03/2023,11:51,stolen items,UCC,UNIVERSITY CULTURAL CENTRE
823,824,11/06/2023,6:40,Lost and Found,BIZ,BUSINESS BLOCK 1-MOCHTAR RIADY
824,825,26/11/2022,3:26,stolen items,CDE,ENGINEERING BLOCK 5
825,826,06/11/2022,20:57,stolen items,UTown,YALE DINNING SERVICES
826,827,22/01/2023,7:40,stolen items,FOS,LECTURE THEATRE 36 (ALICE AND PETER TAN)
827,828,17/06/2023,19:31,Sexual Incident Reports,YIH,MULTI-PURPOSE HALL 1 - 4
828,829,25/01/2023,17:17,stolen items,YIH,RIDGE VIEW RESIDENCE (BLOCK E)
829,830,05/02/2023,3:58,cases of emergency,SOC,ISS CARPARK
830,831,16/09/2023,13:43,stolen items,BTC,18 EVANS BUNGALOW
831,832,26/04/2023,15:00,stolen items,YIH,UNIVERSITY SPORT CENTRE
832,833,20/12/2022,22:30,Lost and Found,PGP,PGP RESIDENCES (BLOCK 30)
833,834,26/05/2023,6:57,damaged properties,PGP,17 PGP BUNGALOW
834,835,14/12/2022,23:23,stolen items,PGP,PGP RESIDENCES (BLOCK 15)
835,836,10/09/2023,14:42,Lost and Found,CDE,TEMASEK LAB
836,837,03/05/2023,20:05,cases of emergency,PGP,PGP RESIDENCES (BLOCK 16)
837,838,24/10/2022,12:13,cases of emergency,CDE,LECTURE THEATRE 1
838,839,30/10/2022,22:24,damaged properties,HALL,KENT RIDGE (COMMUNAL HALL)
839,840,21/11/2022,12:13,Lost and Found,UCC,DECOM SUB-STATION 1 (NEAR LKCNHM)
840,841,18/07/2023,4:29,damaged properties,FOS,FOS - SHED B-NEXT TO S3&S4
841,842,01/05/2023,7:18,stolen items,UTown,CREATE (INNOVATION)
842,843,30/05/2023,5:25,Lost and Found,UCC,ALICE LEE PLAZA
843,844,10/04/2023,15:47,cases of emergency,YIH,NUS STAFF CLUB
844,845,04/09/2023,0:15,cases of emergency,FOS,MEDICINE BLOCK 4
845,846,25/07/2023,3:51,stolen items,FASS,ARTS & SOCIAL SCIENCES BLOCK 1
846,847,05/02/2023,18:03,Lost and Found,FOS,LECTURE THEATRE 28
847,848,31/01/2023,20:22,stolen items,UCC,BOOSTER PUMP HSE(NEXT LKCNHM)
848,849,05/04/2023,20:34,Sexual Incident Reports,BTC,BTC-TOWER BLOCK
849,850,05/10/2023,5:16,damaged properties,KV,"KENT VALE APARTMENT BLK H, 117"
850,851,01/09/2023,5:56,Sexual Incident Reports,UTown,UTOWN RESIDENCE SOUTH-TOWER
851,852,18/06/2023,16:24,stolen items,CDE,DESIGN & ENVIRONMENT BLOCK 3
852,853,25/04/2023,0:26,Lost and Found,BTC,BTC-LECTURE THEATRE
853,854,13/12/2022,8:47,stolen items,FOS,LECTURE THEATRE 33
854,855,05/07/2023,23:02,Sexual Incident Reports,CDE,INFORMATION TECHNOLOGY
855,856,08/04/2023,0:29,Lost and Found,HALL,TEMASEK HALL (BLOCK B)
856,857,21/06/2023,0:12,Lost and Found,UCC,UNIVERSITY CULTURAL CENTRE
857,858,19/03/2023,17:01,Lost and Found,PGP,PGP BUS-STOP (OFFICE)
858,859,16/11/2022,0:01,damaged properties,CDE,TEMASEK LAB
859,860,26/06/2023,6:03,cases of emergency,PGP,7 PGP BUNGALOW
860,861,27/03/2023,23:02,stolen items,YIH,RAFFLES HALL (BLOCK C)
861,862,03/12/2022,1:16,damaged properties,PGP,CRISP (NEAR KEVII HALL)
862,863,07/08/2023,6:21,Sexual Incident Reports,BTC,BTC-TOWER BLOCK
863,864,11/08/2023,7:36,stolen items,UTown,COLLEGE OF A&P TAN -TOWER
864,865,28/01/2023,12:32,Sexual Incident Reports,CDE,ENGINEERING BLOCK 4A
865,866,21/06/2023,15:11,stolen items,PGP,PGP RESIDENCES (BLOCK 30)
866,867,07/02/2023,8:22,cases of emergency,HALL,EUSOFF HALL (BLOCK E)
867,868,15/11/2022,17:23,Sexual Incident Reports,HALL,DECOM SUB-STATION 2 (NEAR TEM HALL)
868,869,05/01/2023,1:38,Sexual Incident Reports,FOS,NUHS-MAIN BUILDING
869,870,12/10/2023,16:17,damaged properties,PGP,PGP RESIDENCES (BLOCK 9)
870,871,28/02/2023,9:52,stolen items,BIZ,SHAW FOUNDATION ALUMNI HOUSE
871,872,15/11/2022,3:32,Lost and Found,CDE,LECTURE THEATRE 1
872,873,10/07/2023,20:43,stolen items,FOS,DSO CARPARK
873,874,06/03/2023,7:24,Sexual Incident Reports,PGP,PGP RESIDENCES (BLOCK 1)
874,875,09/07/2023,7:46,Lost and Found,FASS,ARTS & SOCIAL SCIENCES BLOCK 8
875,876,11/11/2022,23:17,damaged properties,DNMS,DNMS CARPARK
876,877,15/02/2023,14:51,damaged properties,FOS,FOS-RICE SHED C-NEXT TO S3&S4
877,878,16/07/2023,12:26,damaged properties,UTown,DINNING HALL (C&T COLLEGE)
878,879,07/03/2023,19:31,Lost and Found,UTown,RESIDENT COLLEGE 4 -MPH
879,880,18/05/2023,18:39,stolen items,FASS,AS8 CARPARK
880,881,12/12/2022,14:14,cases of emergency,FASS,CENTRAL LIBRARY
881,882,07/08/2023,3:25,Lost and Found,HMKT,HENG MUI KENG TERRACE BLOCK B
882,883,13/08/2023,17:22,stolen items,KV,"KENT VALE APARTMENT BLK G, 115"
883,884,05/10/2023,4:01,stolen items,PGP,14A PGP BUNGALOW
884,885,23/01/2023,9:14,stolen items,SOC,COMPUTING BLOCK 2
885,886,31/01/2023,15:15,Lost and Found,HALL,EUSOFF HALL (BLOCK E)
886,887,27/05/2023,16:37,stolen items,KR,1 KR BUNGALOW
887,888,30/12/2022,23:43,stolen items,FOS,MEDICINE BLOCK 2
888,889,09/05/2023,19:41,Lost and Found,UTown,RESIDENT COLLEGE 4 -MPH
889,890,20/02/2023,21:05,damaged properties,UTown,UTOWN RESIDENCE-NORTH TOWER
890,891,21/05/2023,4:36,damaged properties,HALL,SHEARES HALL (BLOCK C)
891,892,31/03/2023,1:04,Lost and Found,KR,9 KR BUNGALOW
892,893,03/03/2023,15:33,Sexual Incident Reports,HALL,TEMASEK HALL (COMMUNAL HALL)
893,894,26/08/2023,6:41,cases of emergency,CDE,ENGINEERING AUDITORIUM
894,895,07/11/2022,7:27,cases of emergency,CDE,ENGINEERING AUDITORIUM
895,896,06/07/2023,13:30,damaged properties,FOS,SCIENCE BLOCK 8
896,897,12/01/2023,17:13,damaged properties,FOS,LECTURE THEATRE 20
897,898,15/03/2023,13:53,damaged properties,PGP,PGP RESIDENCES LECTURE THEATRE
898,899,01/08/2023,4:09,damaged properties,FOS,MEDICINE BLOCK 2
899,900,03/05/2023,22:32,stolen items,PGP,PGP RESIDENCES (BLOCK 24)
900,901,27/12/2022,4:57,Lost and Found,HALL,KENT RIDGE HALL (BLOCK B)
901,902,11/08/2023,23:48,Sexual Incident Reports,PGP,PGP BUS-STOP (OFFICE)
902,903,08/12/2022,20:57,cases of emergency,PGP,KE VII HALL (COMMUNAL HALL)
903,904,21/11/2022,4:13,stolen items,FOS,DSO CARPARK
904,905,26/03/2023,14:56,damaged properties,PGP,PGP RESIDENCES (BLOCK 4)
905,906,21/02/2023,20:45,Sexual Incident Reports,UCC,YST CONSERVATORY OF MUSIC
906,907,30/04/2023,16:39,cases of emergency,HALL,KENT RIDGE (COMMUNAL HALL)
907,908,21/12/2022,9:15,damaged properties,UTown,DINNING HALL (C&T COLLEGE)
908,909,31/05/2023,3:15,Lost and Found,PGP,PGP RESIDENCES (BLOCK 18)
909,910,03/09/2023,17:50,damaged properties,PGP,6 PGP BUNGALOW
910,911,25/02/2023,18:09,Lost and Found,CDE,EXPERIMENTAL HOUSE
911,912,20/07/2023,20:45,cases of emergency,FOS,SCIENCE BLOCK 17
912,913,28/08/2023,19:12,damaged properties,BTC,16 EVANS BUNGALOW
913,914,25/11/2022,17:22,Lost and Found,UTown,YALE WEST CORE
914,915,09/07/2023,22:04,damaged properties,FOS,LECTURE THEATRE 33
915,916,18/09/2023,16:35,stolen items,HALL,SHEARES HALL (BLOCK C)
916,917,23/03/2023,20:43,cases of emergency,HALL,KENT RIDGE HALL (BLOCK C)
917,918,24/04/2023,6:54,damaged properties,HALL,TEMASEK HALL (BLOCK E)
918,919,22/07/2023,23:50,stolen items,PGP,KE VII HALL (COMMUNAL HALL)
919,920,24/05/2023,12:42,damaged properties,FOS,CANTEEN 4 (FRONTIER)
920,921,26/10/2022,11:35,damaged properties,HALL,KENT RIDGE HALL (BLOCK B)
921,922,29/03/2023,0:59,Sexual Incident Reports,UTown,YALE SPORTS HALL
922,923,19/02/2023,6:02,Sexual Incident Reports,SOC,I3
923,924,01/02/2023,2:00,Sexual Incident Reports,FOS,LECTURE THEATRE 36 (ALICE AND PETER TAN)
924,925,17/10/2022,9:50,stolen items,HALL,KENT RIDGE HALL (BLOCK B)
925,926,20/08/2023,3:06,cases of emergency,PGP,8 PGP BUNGALOW
926,927,07/11/2022,21:03,Lost and Found,HALL,INSTITUTE OF SYSTEMS SCIENCE
927,928,21/04/2023,7:35,Sexual Incident Reports,FOS,SCIENCE BLOCK 11
928,929,16/05/2023,17:17,cases of emergency,CDE,E6 CARPARK
929,930,22/12/2022,9:11,damaged properties,BTC,16 EVANS BUNGALOW
930,931,08/10/2023,8:21,damaged properties,PGP,PGP RESIDENCES RESTAURANT
931,932,20/07/2023,7:28,cases of emergency,UTown,CREATE (ENTERPRISE)
932,933,12/10/2023,19:57,cases of emergency,UTown,UHALL CARPARK
933,934,05/10/2023,5:53,cases of emergency,PGP,8 PGP BUNGALOW
934,935,05/11/2022,2:19,cases of emergency,FASS,ARTS & SOCIAL SCIENCES BLOCK 5
935,936,01/07/2023,8:39,stolen items,HALL,SHEARES HALL (BLOCK A)
936,937,05/05/2023,10:24,damaged properties,PGP,17 PGP BUNGALOW
937,938,14/06/2023,4:26,Sexual Incident Reports,CDE,ENGINEERING BLOCK 8
938,939,21/07/2023,11:36,damaged properties,KR,9 KR BUNGALOW
939,940,04/11/2022,18:04,Sexual Incident Reports,CDE,INFORMATION TECHNOLOGY
940,941,12/05/2023,6:47,damaged properties,FOS,FOS - SHED B-NEXT TO S3&S4
941,942,18/12/2022,22:21,stolen items,UCC,BOOSTER PUMP HSE(NEXT LKCNHM)
942,943,13/02/2023,3:48,Lost and Found,PGP,PGP RESIDENCES (BLOCK 27)
943,944,17/12/2022,18:15,Lost and Found,PGP,PGP RESIDENCES (BLOCK 30)
944,945,15/01/2023,8:43,damaged properties,PGP,PGP RESIDENCES (BLOCK 5)
945,946,08/05/2023,23:40,cases of emergency,BTC,BTC- MULTIPURPOSE AUDITORIUM
946,947,27/08/2023,9:08,Lost and Found,YIH,RAFFLES HALL (BLOCK B)
947,948,19/12/2022,17:49,stolen items,PGP,PGP RESIDENCES (BLOCK 8)
948,949,19/08/2023,17:16,Lost and Found,FASS,ARTS & SOCIAL SCIENCES BLOCK 4
949,950,12/01/2023,0:26,Sexual Incident Reports,HALL,SHEARES HALL (BLOCK B)
950,951,12/01/2023,7:08,Sexual Incident Reports,UTown,CREATE (INNOVATION)
951,952,06/10/2023,3:31,Sexual Incident Reports,UTown,YALE ADMINISTRATION BLOCK
952,953,15/09/2023,0:29,Lost and Found,PGP,3 PGP BUNGALOW
953,954,29/08/2023,2:47,cases of emergency,PGP,PGP RESIDENCES (BLOCK 5)
954,955,18/12/2022,22:35,Sexual Incident Reports,PGP,KE VII HALL (COMMUNAL HALL)
955,956,17/03/2023,10:09,Lost and Found,DNMS,TAN CHENG LOCK BABA HSE MUSEUM
956,957,28/04/2023,8:37,damaged properties,HALL,SHEARES HALL (BLOCK D)
957,958,31/01/2023,7:46,stolen items,CDE,LECTURE THEATRE 6
958,959,18/05/2023,18:08,cases of emergency,YIH,RAFFLES HALL (BLOCK C)
959,960,18/05/2023,7:55,Lost and Found,YIH,KUOK FOUNDATION HOUSE
960,961,01/03/2023,0:01,Sexual Incident Reports,PGP,PGP RESIDENCES RESTAURANT
961,962,17/04/2023,13:45,Sexual Incident Reports,FASS,LECTURE THEATRE 10
962,963,24/10/2022,15:00,cases of emergency,FOS,MEDICINE BLOCK 3
963,964,07/12/2022,16:31,stolen items,BTC,BTC-OEI TIONG HAM
964,965,22/10/2022,2:15,cases of emergency,PGP,PGP RESIDENCES (BLOCK 7)
965,966,05/12/2022,2:21,cases of emergency,FOS,SCIENCE BLOCK 16
966,967,04/09/2023,5:29,Lost and Found,CDE,ENGINEERING BLOCK 3
967,968,03/03/2023,0:42,stolen items,FOS,LECTURE THEATRE 36 (ALICE AND PETER TAN)
968,969,08/12/2022,16:40,Lost and Found,FOS,DSO BUILDING
969,970,13/08/2023,4:34,Sexual Incident Reports,UTown,SRC CARPARK
970,971,15/01/2023,17:59,Lost and Found,FASS,ARTS & SOCIAL SCIENCES BLOCK 4
